Bills amount,Bill type
57759,Card
441830,Cash
694390,Card
339140,Cash
866065,Card
726126,Cash
246846,Card
690084,Cash
512721,Card
360993,Cash
397604,Card
449633,Cash
410488,Card
154342,Cash
417492,Card
870837,Cash
102900,Card
518905,Cash
683088,Card
630270,Cash
281774,Card
373837,Cash
567609,Card
316605,Cash
358724,Card
195833,Cash
829518,Card
784138,Cash
705639,Card
837085,Cash
938708,Card
786175,Cash
766093,Card
976607,Cash
821218,Card
803277,Cash
368964,Card
73123,Cash
496272,Card
411433,Cash
819705,Card
986377,Cash
434606,Card
609239,Cash
964810,Card
131045,Cash
563476,Card
385431,Cash
213050,Card
157012,Cash
160581,Card
503337,Cash
385281,Card
334700,Cash
439782,Card
371954,Cash
844986,Card
282665,Cash
591672,Card
733420,Cash
225399,Card
611037,Cash
610554,Card
902209,Cash
494532,Card
31398,Cash
592866,Card
599921,Cash
191554,Card
395412,Cash
539195,Card
467687,Cash
920748,Card
167443,Cash
185111,Card
814878,Cash
665928,Card
790520,Cash
412555,Card
941061,Cash
423981,Card
10652,Cash
513874,Card
669960,Cash
573636,Card
726234,Cash
647136,Card
266280,Cash
322672,Card
598655,Cash
895004,Card
938521,Cash
291769,Card
27226,Cash
886462,Card
234819,Cash
270745,Card
489148,Cash
675048,Card
155630,Cash
91543,Card
287061,Cash
12894,Card
444222,Cash
239586,Card
102263,Cash
802273,Card
754206,Cash
35958,Card
583584,Cash
936006,Card
339329,Cash
51739,Card
702113,Cash
956538,Card
762297,Cash
221891,Card
621738,Cash
669837,Card
183070,Cash
271065,Card
618060,Cash
119459,Card
252301,Cash
987953,Card
672888,Cash
720933,Card
902059,Cash
652524,Card
114796,Cash
49785,Card
116229,Cash
145532,Card
663332,Cash
320064,Card
896241,Cash
546344,Card
161346,Cash
664399,Card
817489,Cash
183449,Card
196053,Cash
857692,Card
627354,Cash
257209,Card
762204,Cash
847516,Card
253955,Cash
572715,Card
17540,Cash
240826,Card
801893,Cash
764159,Card
941115,Cash
542844,Card
165830,Cash
269696,Card
472187,Cash
130311,Card
114610,Cash
436974,Card
38547,Cash
895597,Card
900869,Cash
246685,Card
188802,Cash
